
-----------------------
[5700.0, 5708.0, 5709.0, 5710.0, 5710.0, 5711.0, 5714.0, 5714.0, 5714.0, 5715.0, 5716.0, 5716.0, 5716.0, 5721.0, 5723.0, 5724.0, 5727.0, 5728.0, 5730.0, 5736.0, 5775.0, 5792.0, 5795.0, 5806.0, 5816.0]
median: 5716
budget 1200:
[5705.0, 5710.0, 5713.0, 5714.0, 5714.0, 5715.0, 5717.0, 5721.0, 5722.0, 5723.0, 5723.0, 5724.0, 5725.0, 5727.0, 5728.0, 5729.0, 5735.0, 5792.0, 5794.0, 5802.0, 5802.0, 5805.0, 5809.0, 5819.0, 5822.0]
median: 5725
budget 1500:
[5699.0, 5708.0, 5709.0, 5711.0, 5715.0, 5716.0, 5716.0, 5716.0, 5720.0, 5720.0, 5722.0, 5724.0, 5727.0, 5729.0, 5730.0, 5731.0, 5731.0, 5731.0, 5740.0, 5741.0, 5741.0, 5741.0, 5783.0, 5797.0, 5802.0]
median: 5727
budget 3000:
[5707.0, 5711.0, 5715.0, 5716.0, 5716.0, 5716.0, 5721.0, 5721.0, 5722.0, 5727.0, 5727.0, 5728.0, 5729.0, 5731.0, 5732.0, 5733.0, 5741.0, 5781.0, 5800.0, 5807.0, 5807.0, 5813.0, 5817.0, 5824.0, 5826.0]
median: 5729
budget 4500:
[5701.0, 5710.0, 5711.0, 5713.0, 5714.0, 5716.0, 5717.0, 5718.0, 5719.0, 5722.0, 5725.0, 5725.0, 5726.0, 5727.0, 5727.0, 5728.0, 5732.0, 5732.0, 5733.0, 5733.0, 5735.0, 5737.0, 5746.0, 5800.0, 5817.0]
median: 5726

-----------------------
shuffle 3:
budget 300:
[5674.5, 5676.5, 5678.5, 5680.5, 5681.5, 5681.5, 5682.5, 5683.5, 5684.5, 5684.5, 5685.5, 5685.5, 5687.5, 5688.5, 5689.5, 5691.5, 5692.5, 5692.5, 5693.5, 5693.5, 5693.5, 5694.5, 5696.5, 5696.5, 5696.5]
median: 5687
budget 600:
[5668.5, 5678.5, 5681.5, 5682.5, 5683.5, 5684.5, 5685.5, 5685.5, 5685.5, 5686.5, 5686.5, 5687.5, 5688.5, 5689.5, 5689.5, 5689.5, 5689.5, 5690.5, 5690.5, 5693.5, 5694.5, 5696.5, 5697.5, 5697.5, 5698.5]
median: 5688
budget 900:
[5678.5, 5681.5, 5682.5, 5683.5, 5683.5, 5684.5, 5684.5, 5684.5, 5686.5, 5687.5, 5687.5, 5687.5, 5688.5, 5688.5, 5688.5, 5689.5, 5690.5, 5691.5, 5691.5, 5691.5, 5692.5, 5694.5, 5695.5, 5696.5, 5701.5]
median: 5688
budget 1200:
[5680.5, 5684.5, 5685.5, 5685.5, 5687.5, 5687.5, 5687.5, 5688.5, 5689.5, 5689.5, 5690.5, 5690.5, 5690.5, 5691.5, 5692.5, 5692.5, 5692.5, 5692.5, 5694.5, 5694.5, 5694.5, 5695.5, 5695.5, 5698.5, 5698.5]
median: 5690
budget 1500:
[5682.5, 5684.5, 5684.5, 5685.5, 5686.5, 5686.5, 5687.5, 5687.5, 5688.5, 5688.5, 5689.5, 5689.5, 5689.5, 5689.5, 5689.5, 5689.5, 5690.5, 5690.5, 5691.5, 5693.5, 5693.5, 5695.5, 5695.5, 5700.5, 5707.5]
median: 5689
budget 3000:
[5681.5, 5682.5, 5683.5, 5685.5, 5687.5, 5687.5, 5687.5, 5688.5, 5689.5, 5690.5, 5690.5, 5691.5, 5691.5, 5693.5, 5694.5, 5694.5, 5695.5, 5695.5, 5697.5, 5698.5, 5698.5, 5699.5, 5699.5, 5701.5, 5707.5]
median: 5691
budget 4500:
[5678.5, 5679.5, 5679.5, 5682.5, 5683.5, 5685.5, 5686.5, 5686.5, 5688.5, 5688.5, 5689.5, 5690.5, 5692.5, 5692.5, 5693.5, 5693.5, 5694.5, 5694.5, 5695.5, 5696.5, 5697.5, 5698.5, 5699.5, 5702.5, 5705.5]
median: 5692

-----------------------
shuffle 4:
budget 300:
[5689.0, 5689.0, 5691.0, 5693.0, 5694.0, 5694.0, 5695.0, 5695.0, 5696.0, 5697.0, 5698.0, 5698.0, 5698.0, 5699.0, 5701.0, 5701.0, 5701.0, 5702.0, 5702.0, 5703.0, 5705.0, 5707.0, 5707.0, 5710.0, 5717.0]
median: 5698
budget 600:
[5676.0, 5687.0, 5695.0, 5696.0, 5697.0, 5698.0, 5699.0, 5700.0, 5701.0, 5701.0, 5702.0, 5702.0, 5703.0, 5708.0, 5708.0, 5708.0, 5709.0, 5709.0, 5709.0, 5710.0, 5710.0, 5711.0, 5711.0, 5712.0, 5727.0]
median: 5703
budget 900:
[5693.0, 5697.0, 5697.0, 5697.0, 5700.0, 5701.0, 5702.0, 5703.0, 5704.0, 5704.0, 5704.0, 5704.0, 5706.0, 5707.0, 5707.0, 5707.0, 5708.0, 5708.0, 5710.0, 5710.0, 5711.0, 5717.0, 5720.0, 5725.0, 5732.0]
median: 5706
budget 1200:
[5696.0, 5698.0, 5698.0, 5699.0, 5699.0, 5700.0, 5701.0, 5701.0, 5702.0, 5702.0, 5702.0, 5703.0, 5704.0, 5704.0, 5704.0, 5708.0, 5708.0, 5709.0, 5709.0, 5710.0, 5711.0, 5713.0, 5713.0, 5713.0, 5714.0]
median: 5704
budget 1500:
[5696.0, 5696.0, 5697.0, 5699.0, 5700.0, 5701.0, 5701.0, 5702.0, 5704.0, 5704.0, 5706.0, 5706.0, 5706.0, 5707.0, 5707.0, 5707.0, 5707.0, 5709.0, 5709.0, 5710.0, 5710.0, 5711.0, 5713.0, 5716.0, 5717.0]
median: 5706
budget 3000:
[5685.0, 5700.0, 5702.0, 5703.0, 5704.0, 5705.0, 5705.0, 5706.0, 5706.0, 5707.0, 5707.0, 5707.0, 5707.0, 5709.0, 5709.0, 5710.0, 5710.0, 5710.0, 5711.0, 5712.0, 5712.0, 5713.0, 5714.0, 5716.0, 5721.0]
median: 5707
budget 4500:
[5698.0, 5698.0, 5699.0, 5703.0, 5705.0, 5705.0, 5705.0, 5705.0, 5706.0, 5707.0, 5708.0, 5709.0, 5709.0, 5710.0, 5710.0, 5710.0, 5711.0, 5711.0, 5712.0, 5713.0, 5713.0, 5713.0, 5713.0, 5713.0, 5717.0]
median: 5709

-----------------------
shuffle 5:
budget 300:
[5671.5, 5672.5, 5672.5, 5674.5, 5675.5, 5676.5, 5677.5, 5681.5, 5686.5, 5686.5, 5687.5, 5688.5, 5688.5, 5688.5, 5688.5, 5689.5, 5691.5, 5693.5, 5693.5, 5693.5, 5694.5, 5701.5, 5701.5, 5707.5, 5709.5]
median: 5688
budget 600:
[5672.5, 5674.5, 5675.5, 5676.5, 5677.5, 5678.5, 5683.5, 5686.5, 5687.5, 5687.5, 5688.5, 5689.5, 5689.5, 5692.5, 5693.5, 5693.5, 5694.5, 5695.5, 5695.5, 5695.5, 5697.5, 5700.5, 5704.5, 5705.5, 5706.5]
median: 5689
budget 900:
[5675.5, 5676.5, 5676.5, 5678.5, 5684.5, 5688.5, 5690.5, 5690.5, 5690.5, 5691.5, 5691.5, 5694.5, 5694.5, 5695.5, 5696.5, 5697.5, 5697.5, 5699.5, 5701.5, 5703.5, 5706.5, 5707.5, 5708.5, 5710.5, 5710.5]
median: 5694
budget 1200:
[5674.5, 5675.5, 5676.5, 5676.5, 5687.5, 5687.5, 5689.5, 5689.5, 5690.5, 5691.5, 5695.5, 5697.5, 5699.5, 5699.5, 5701.5, 5702.5, 5702.5, 5702.5, 5703.5, 5703.5, 5704.5, 5704.5, 5705.5, 5706.5, 5715.5]
median: 5699
budget 1500:
[5675.5, 5677.5, 5685.5, 5688.5, 5689.5, 5690.5, 5690.5, 5693.5, 5695.5, 5697.5, 5697.5, 5697.5, 5698.5, 5698.5, 5699.5, 5701.5, 5702.5, 5706.5, 5708.5, 5709.5, 5711.5, 5712.5, 5715.5, 5717.5, 5725.5]
median: 5698
budget 3000:
[5673.5, 5677.5, 5679.5, 5681.5, 5683.5, 5689.5, 5693.5, 5693.5, 5694.5, 5694.5, 5695.5, 5697.5, 5698.5, 5701.5, 5702.5, 5704.5, 5704.5, 5706.5, 5706.5, 5708.5, 5710.5, 5712.5, 5713.5, 5716.5, 5716.5]
median: 5698
budget 4500:
[5683.5, 5688.5, 5689.5, 5690.5, 5691.5, 5694.5, 5695.5, 5697.5, 5698.5, 5698.5, 5698.5, 5698.5, 5699.5, 5701.5, 5703.5, 5704.5, 5706.5, 5707.5, 5707.5, 5709.5, 5709.5, 5712.5, 5712.5, 5715.5, 5718.5]
median: 5699

-----------------------
shuffle 6:
budget 300:
[5659.5, 5660.5, 5664.5, 5665.5, 5665.5, 5666.5, 5666.5, 5666.5, 5667.5, 5667.5, 5668.5, 5668.5, 5668.5, 5668.5, 5668.5, 5669.5, 5669.5, 5670.5, 5671.5, 5672.5, 5672.5, 5673.5, 5674.5, 5676.5, 5676.5]
median: 5668
budget 600:
[5660.5, 5663.5, 5664.5, 5665.5, 5665.5, 5666.5, 5667.5, 5667.5, 5668.5, 5668.5, 5668.5, 5668.5, 5668.5, 5669.5, 5669.5, 5670.5, 5671.5, 5671.5, 5671.5, 5671.5, 5672.5, 5672.5, 5672.5, 5673.5, 5676.5]
median: 5668
budget 900:
[5660.5, 5665.5, 5665.5, 5666.5, 5667.5, 5667.5, 5667.5, 5668.5, 5668.5, 5668.5, 5669.5, 5670.5, 5670.5, 5671.5, 5671.5, 5671.5, 5673.5, 5673.5, 5673.5, 5673.5, 5674.5, 5675.5, 5676.5, 5677.5, 5677.5]
median: 5670
budget 1200:
[5666.5, 5666.5, 5668.5, 5668.5, 5668.5, 5668.5, 5668.5, 5669.5, 5669.5, 5669.5, 5669.5, 5670.5, 5670.5, 5671.5, 5671.5, 5672.5, 5672.5, 5672.5, 5673.5, 5673.5, 5674.5, 5674.5, 5675.5, 5677.5, 5679.5]
median: 5670
budget 1500:
[5662.5, 5663.5, 5664.5, 5665.5, 5666.5, 5666.5, 5666.5, 5667.5, 5667.5, 5668.5, 5668.5, 5669.5, 5670.5, 5670.5, 5671.5, 5671.5, 5671.5, 5671.5, 5672.5, 5673.5, 5674.5, 5674.5, 5674.5, 5676.5, 5676.5]
median: 5670
budget 3000:
[5665.5, 5667.5, 5668.5, 5668.5, 5668.5, 5668.5, 5669.5, 5669.5, 5670.5, 5670.5, 5672.5, 5672.5, 5672.5, 5672.5, 5672.5, 5672.5, 5672.5, 5673.5, 5673.5, 5673.5, 5675.5, 5676.5, 5677.5, 5678.5, 5679.5]
median: 5672
budget 4500:
[5665.5, 5667.5, 5667.5, 5668.5, 5668.5, 5668.5, 5670.5, 5670.5, 5670.5, 5670.5, 5670.5, 5670.5, 5671.5, 5671.5, 5671.5, 5671.5, 5672.5, 5673.5, 5673.5, 5673.5, 5673.5, 5673.5, 5677.5, 5677.5, 5679.5]
median: 5671

-----------------------
shuffle 7:
budget 300:
[5682.5, 5682.5, 5683.5, 5687.5, 5687.5, 5688.5, 5689.5, 5689.5, 5695.5, 5700.5, 5700.5, 5705.5, 5706.5, 5711.5, 5712.5, 5714.5, 5715.5, 5716.5, 5717.5, 5718.5, 5719.5, 5729.5, 5780.5, 5787.5, 5802.5]
median: 5706
budget 600:
[5687.5, 5688.5, 5690.5, 5691.5, 5704.5, 5704.5, 5710.5, 5711.5, 5711.5, 5711.5, 5712.5, 5713.5, 5713.5, 5713.5, 5716.5, 5716.5, 5721.5, 5725.5, 5730.5, 5731.5, 5741.5, 5774.5, 5776.5, 5781.5, 5800.5]
median: 5713
budget 900:
[5686.5, 5689.5, 5690.5, 5690.5, 5693.5, 5696.5, 5696.5, 5697.5, 5699.5, 5705.5, 5706.5, 5707.5, 5707.5, 5707.5, 5708.5, 5711.5, 5714.5, 5716.5, 5717.5, 5718.5, 5720.5, 5723.5, 5774.5, 5789.5, 5802.5]
median: 5707
budget 1200:
[5681.5, 5691.5, 5692.5, 5705.5, 5708.5, 5710.5, 5710.5, 5712.5, 5712.5, 5715.5, 5715.5, 5718.5, 5719.5, 5719.5, 5720.5, 5720.5, 5723.5, 5723.5, 5725.5, 5738.5, 5778.5, 5782.5, 5790.5, 5800.5, 5802.5]
median: 5719
budget 1500:
[5689.5, 5692.5, 5693.5, 5694.5, 5695.5, 5706.5, 5709.5, 5710.5, 5710.5, 5711.5, 5711.5, 5712.5, 5713.5, 5713.5, 5714.5, 5714.5, 5717.5, 5722.5, 5725.5, 5725.5, 5725.5, 5767.5, 5807.5, 5808.5, 5824.5]
median: 5713
budget 3000:
[5686.5, 5695.5, 5695.5, 5700.5, 5701.5, 5709.5, 5713.5, 5713.5, 5715.5, 5715.5, 5716.5, 5716.5, 5717.5, 5718.5, 5718.5, 5720.5, 5720.5, 5720.5, 5724.5, 5782.5, 5785.5, 5800.5, 5803.5, 5806.5, 5817.5]
median: 5717
budget 4500:
[5697.5, 5703.5, 5703.5, 5712.5, 5714.5, 5717.5, 5717.5, 5718.5, 5718.5, 5718.5, 5718.5, 5719.5, 5721.5, 5721.5, 5722.5, 5728.5, 5728.5, 5729.5, 5731.5, 5733.5, 5787.5, 5792.5, 5799.5, 5804.5, 5817.5]
median: 5721

-----------------------
shuffle 8:
budget 300:
[5682.0, 5682.0, 5685.0, 5685.0, 5686.0, 5686.0, 5690.0, 5694.0, 5694.0, 5694.0, 5695.0, 5695.0, 5700.0, 5700.0, 5701.0, 5701.0, 5703.0, 5712.0, 5717.0, 5717.0, 5718.0, 5719.0, 5720.0, 5722.0, 5727.0]
median: 5700
budget 600:
[5686.0, 5686.0, 5688.0, 5691.0, 5691.0, 5692.0, 5693.0, 5695.0, 5695.0, 5696.0, 5696.0, 5697.0, 5697.0, 5701.0, 5702.0, 5703.0, 5704.0, 5704.0, 5704.0, 5706.0, 5720.0, 5720.0, 5722.0, 5725.0, 5727.0]
median: 5697
budget 900:
[5685.0, 5686.0, 5686.0, 5687.0, 5690.0, 5691.0, 5693.0, 5694.0, 5695.0, 5695.0, 5695.0, 5698.0, 5699.0, 5699.0, 5700.0, 5702.0, 5703.0, 5704.0, 5705.0, 5712.0, 5721.0, 5721.0, 5721.0, 5726.0, 5727.0]
median: 5699
budget 1200:
[5688.0, 5689.0, 5691.0, 5691.0, 5691.0, 5692.0, 5692.0, 5694.0, 5695.0, 5696.0, 5696.0, 5697.0, 5697.0, 5702.0, 5702.0, 5703.0, 5703.0, 5704.0, 5708.0, 5709.0, 5712.0, 5723.0, 5727.0, 5729.0, 5735.0]
median: 5697
budget 1500:
[5686.0, 5691.0, 5693.0, 5695.0, 5696.0, 5696.0, 5698.0, 5698.0, 5699.0, 5701.0, 5702.0, 5704.0, 5705.0, 5707.0, 5708.0, 5709.0, 5710.0, 5711.0, 5712.0, 5713.0, 5719.0, 5724.0, 5724.0, 5730.0, 5734.0]
median: 5705
budget 3000:
[5688.0, 5689.0, 5690.0, 5692.0, 5695.0, 5696.0, 5697.0, 5697.0, 5699.0, 5699.0, 5699.0, 5699.0, 5700.0, 5700.0, 5701.0, 5702.0, 5705.0, 5705.0, 5708.0, 5709.0, 5710.0, 5713.0, 5719.0, 5730.0, 5731.0]
median: 5700
budget 4500:
[5689.0, 5691.0, 5694.0, 5694.0, 5695.0, 5696.0, 5698.0, 5699.0, 5700.0, 5701.0, 5701.0, 5702.0, 5703.0, 5703.0, 5703.0, 5703.0, 5703.0, 5704.0, 5705.0, 5707.0, 5711.0, 5722.0, 5725.0, 5727.0, 5728.0]
median: 5703

-----------------------
shuffle 9:
budget 300:
[5665.0, 5665.0, 5669.0, 5672.0, 5673.0, 5673.0, 5677.0, 5678.0, 5680.0, 5681.0, 5687.0, 5688.0, 5689.0, 5690.0, 5691.0, 5691.0, 5693.0, 5694.0, 5694.0, 5694.0, 5695.0, 5695.0, 5696.0, 5698.0, 5708.0]
median: 5689
budget 600:
[5672.0, 5674.0, 5675.0, 5685.0, 5688.0, 5689.0, 5690.0, 5690.0, 5690.0, 5693.0, 5693.0, 5694.0, 5695.0, 5696.0, 5697.0, 5697.0, 5700.0, 5700.0, 5700.0, 5701.0, 5701.0, 5703.0, 5710.0, 5710.0, 5715.0]
median: 5695
budget 900:
[5673.0, 5675.0, 5682.0, 5685.0, 5685.0, 5691.0, 5692.0, 5694.0, 5695.0, 5696.0, 5697.0, 5698.0, 5699.0, 5699.0, 5700.0, 5700.0, 5702.0, 5703.0, 5703.0, 5703.0, 5704.0, 5709.0, 5711.0, 5712.0, 5715.0]
median: 5699
budget 1200:
[5672.0, 5673.0, 5682.0, 5684.0, 5685.0, 5686.0, 5688.0, 5689.0, 5691.0, 5692.0, 5694.0, 5694.0, 5696.0, 5696.0, 5697.0, 5697.0, 5698.0, 5698.0, 5702.0, 5703.0, 5704.0, 5705.0, 5706.0, 5709.0, 5716.0]
median: 5696
budget 1500:
[5671.0, 5674.0, 5674.0, 5677.0, 5678.0, 5678.0, 5682.0, 5682.0, 5683.0, 5686.0, 5687.0, 5692.0, 5694.0, 5694.0, 5696.0, 5699.0, 5700.0, 5701.0, 5703.0, 5703.0, 5704.0, 5704.0, 5705.0, 5708.0, 5709.0]
median: 5694
budget 3000:
[5668.0, 5673.0, 5675.0, 5675.0, 5678.0, 5682.0, 5683.0, 5686.0, 5690.0, 5693.0, 5693.0, 5699.0, 5700.0, 5701.0, 5702.0, 5703.0, 5704.0, 5704.0, 5704.0, 5705.0, 5705.0, 5705.0, 5706.0, 5707.0, 5708.0]
median: 5700
budget 4500:
[5673.0, 5681.0, 5682.0, 5682.0, 5682.0, 5684.0, 5688.0, 5689.0, 5690.0, 5694.0, 5694.0, 5696.0, 5697.0, 5697.0, 5697.0, 5698.0, 5699.0, 5700.0, 5702.0, 5702.0, 5702.0, 5704.0, 5704.0, 5707.0, 5714.0]
median: 5697

-----------------------
shuffle 10:
budget 300:
[5683.0, 5684.0, 5686.0, 5693.0, 5694.0, 5694.0, 5695.0, 5696.0, 5698.0, 5698.0, 5698.0, 5699.0, 5703.0, 5703.0, 5709.0, 5720.0, 5722.0, 5725.0, 5752.0, 5762.0, 5771.0, 5775.0, 5777.0, 5803.0, 5806.0]
median: 5703
budget 600:
[5679.0, 5683.0, 5690.0, 5691.0, 5694.0, 5695.0, 5695.0, 5696.0, 5697.0, 5698.0, 5700.0, 5702.0, 5703.0, 5703.0, 5704.0, 5704.0, 5705.0, 5717.0, 5777.0, 5783.0, 5784.0, 5790.0, 5794.0, 5802.0, 5804.0]
median: 5703
budget 900:
[5678.0, 5684.0, 5685.0, 5687.0, 5691.0, 5695.0, 5695.0, 5697.0, 5699.0, 5700.0, 5700.0, 5703.0, 5703.0, 5703.0, 5704.0, 5708.0, 5712.0, 5781.0, 5785.0, 5786.0, 5793.0, 5801.0, 5802.0, 5807.0, 5822.0]
median: 5703
budget 1200:
[5680.0, 5691.0, 5695.0, 5695.0, 5695.0, 5700.0, 5702.0, 5704.0, 5705.0, 5708.0, 5711.0, 5711.0, 5712.0, 5712.0, 5714.0, 5715.0, 5721.0, 5721.0, 5723.0, 5723.0, 5727.0, 5730.0, 5740.0, 5759.0, 5806.0]
median: 5712
budget 1500:
[5681.0, 5686.0, 5690.0, 5692.0, 5694.0, 5695.0, 5697.0, 5699.0, 5700.0, 5701.0, 5702.0, 5703.0, 5704.0, 5705.0, 5707.0, 5711.0, 5711.0, 5713.0, 5713.0, 5724.0, 5724.0, 5726.0, 5771.0, 5773.0, 5801.0]
median: 5704
budget 3000:
[5676.0, 5686.0, 5686.0, 5689.0, 5691.0, 5697.0, 5699.0, 5704.0, 5704.0, 5705.0, 5705.0, 5707.0, 5707.0, 5708.0, 5711.0, 5713.0, 5714.0, 5721.0, 5782.0, 5784.0, 5788.0, 5790.0, 5791.0, 5808.0, 5815.0]
median: 5707
budget 4500:
[5688.0, 5688.0, 5688.0, 5689.0, 5694.0, 5694.0, 5700.0, 5704.0, 5708.0, 5711.0, 5712.0, 5712.0, 5723.0, 5724.0, 5725.0, 5727.0, 5742.0, 5785.0, 5787.0, 5790.0, 5798.0, 5798.0, 5800.0, 5806.0, 5806.0]
median: 5723

-----------------------
shuffle 11:
budget 300:
[5683.0, 5687.0, 5688.0, 5691.0, 5692.0, 5693.0, 5694.0, 5694.0, 5697.0, 5698.0, 5706.0, 5708.0, 5709.0, 5711.0, 5711.0, 5714.0, 5717.0, 5730.0, 5731.0, 5733.0, 5735.0, 5744.0, 5769.0, 5781.0, 5807.0]
median: 5709
budget 600:
[5684.0, 5692.0, 5692.0, 5696.0, 5697.0, 5701.0, 5702.0, 5703.0, 5710.0, 5711.0, 5713.0, 5715.0, 5716.0, 5719.0, 5729.0, 5741.0, 5752.0, 5782.0, 5788.0, 5800.0, 5801.0, 5806.0, 5812.0, 5826.0, 5837.0]
median: 5716
budget 900:
[5684.0, 5685.0, 5692.0, 5692.0, 5693.0, 5705.0, 5708.0, 5710.0, 5711.0, 5712.0, 5713.0, 5715.0, 5715.0, 5715.0, 5716.0, 5718.0, 5718.0, 5722.0, 5723.0, 5747.0, 5750.0, 5797.0, 5820.0, 5838.0, 5847.0]
median: 5715
budget 1200:
[5686.0, 5688.0, 5689.0, 5689.0, 5696.0, 5699.0, 5705.0, 5708.0, 5712.0, 5715.0, 5717.0, 5719.0, 5719.0, 5721.0, 5743.0, 5746.0, 5759.0, 5763.0, 5772.0, 5773.0, 5779.0, 5779.0, 5785.0, 5790.0, 5810.0]
median: 5719
budget 1500:
[5690.0, 5702.0, 5703.0, 5707.0, 5708.0, 5708.0, 5709.0, 5711.0, 5712.0, 5712.0, 5713.0, 5714.0, 5718.0, 5718.0, 5721.0, 5728.0, 5741.0, 5741.0, 5773.0, 5790.0, 5795.0, 5804.0, 5814.0, 5824.0, 5833.0]
median: 5718
budget 3000:
[5691.0, 5692.0, 5696.0, 5697.0, 5698.0, 5700.0, 5706.0, 5711.0, 5711.0, 5712.0, 5712.0, 5716.0, 5718.0, 5719.0, 5719.0, 5727.0, 5739.0, 5743.0, 5789.0, 5794.0, 5806.0, 5809.0, 5812.0, 5828.0, 5838.0]
median: 5718
budget 4500:
[5696.0, 5698.0, 5700.0, 5704.0, 5705.0, 5709.0, 5710.0, 5712.0, 5714.0, 5715.0, 5718.0, 5718.0, 5718.0, 5719.0, 5725.0, 5747.0, 5760.0, 5770.0, 5800.0, 5802.0, 5806.0, 5806.0, 5807.0, 5809.0, 5832.0]
median: 5718

-----------------------
shuffle 12:
budget 300:
[5687.5, 5693.5, 5694.5, 5699.5, 5702.5, 5702.5, 5702.5, 5706.5, 5706.5, 5706.5, 5707.5, 5709.5, 5709.5, 5711.5, 5712.5, 5714.5, 5715.5, 5720.5, 5721.5, 5721.5, 5726.5, 5728.5, 5733.5, 5735.5, 5738.5]
median: 5709
budget 600:
[5692.5, 5704.5, 5709.5, 5709.5, 5712.5, 5712.5, 5712.5, 5714.5, 5716.5, 5719.5, 5720.5, 5721.5, 5725.5, 5726.5, 5726.5, 5728.5, 5729.5, 5730.5, 5730.5, 5730.5, 5733.5, 5736.5, 5737.5, 5739.5, 5741.5]
median: 5725
budget 900:
[5695.5, 5698.5, 5699.5, 5703.5, 5704.5, 5704.5, 5707.5, 5710.5, 5715.5, 5715.5, 5715.5, 5716.5, 5717.5, 5720.5, 5721.5, 5721.5, 5722.5, 5724.5, 5727.5, 5728.5, 5728.5, 5734.5, 5744.5, 5747.5, 5752.5]
median: 5717
budget 1200:
[5699.5, 5700.5, 5708.5, 5708.5, 5708.5, 5710.5, 5710.5, 5710.5, 5715.5, 5715.5, 5718.5, 5721.5, 5724.5, 5726.5, 5726.5, 5727.5, 5727.5, 5730.5, 5731.5, 5736.5, 5736.5, 5737.5, 5737.5, 5742.5, 5744.5]
median: 5724
budget 1500:
[5695.5, 5704.5, 5709.5, 5716.5, 5720.5, 5720.5, 5720.5, 5722.5, 5722.5, 5723.5, 5724.5, 5725.5, 5726.5, 5727.5, 5727.5, 5728.5, 5728.5, 5730.5, 5730.5, 5731.5, 5732.5, 5735.5, 5738.5, 5739.5, 5741.5]
median: 5726
budget 3000:
[5698.5, 5698.5, 5707.5, 5711.5, 5713.5, 5716.5, 5719.5, 5722.5, 5722.5, 5724.5, 5725.5, 5725.5, 5727.5, 5728.5, 5729.5, 5730.5, 5732.5, 5732.5, 5732.5, 5733.5, 5735.5, 5735.5, 5738.5, 5739.5, 5741.5]
median: 5727
budget 4500:
[5720.5, 5721.5, 5723.5, 5723.5, 5724.5, 5727.5, 5728.5, 5728.5, 5730.5, 5732.5, 5732.5, 5733.5, 5733.5, 5734.5, 5737.5, 5737.5, 5739.5, 5740.5, 5742.5, 5742.5, 5744.5, 5744.5, 5746.5, 5753.5, 5757.5]
median: 5733

-----------------------
shuffle 13:
budget 300:
